# ============================================
# API 모듈 Requirements
# PDF 처리, OCR, NER 통합 API
# ============================================

# -------------------- Web Framework --------------------
# FastAPI 웹 프레임워크 (web/app.py)
fastapi==0.109.0
uvicorn[standard]==0.27.0
python-multipart==0.0.6
jinja2==3.1.3

# Flask API 서버 (call.py - 레거시)
flask>=3.0.0
werkzeug>=3.0.0

# -------------------- PDF Processing --------------------
PyMuPDF>=1.23.0                 # PDF  이미지 변환

# -------------------- OCR Libraries --------------------
google-cloud-vision>=3.4.0      # Google Vision API
mistralai>=1.0.0                # Mistral Vision AI
requests>=2.31.0                # HTTP 요청 (Naver OCR API)
protobuf>=4.21.0                # Protocol Buffers (Google API)

# -------------------- NER and ML --------------------
torch>=2.0.0                    # PyTorch 딥러닝 프레임워크
transformers>=4.40.0            # Hugging Face Transformers (NER 모델)
sentencepiece>=0.1.99           # 토크나이저
accelerate>=0.20.0              # 모델 가속화
datasets>=2.14.0                # 데이터셋 처리
seqeval>=1.2.2                  # NER 평가 메트릭

# -------------------- Data Processing --------------------
numpy>=1.21.0                   # 수치 연산
pandas>=1.5.0                   # 데이터 처리 및 CSV 생성
scikit-learn>=1.3.0             # 머신러닝 유틸리티

# -------------------- Utilities --------------------
tqdm>=4.64.0                    # 진행률 표시
python-dotenv>=1.0.0            # 환경 변수 관리
pathlib2>=2.3.7                 # 경로 처리

# -------------------- Optional --------------------
# Pillow>=9.0.0                 # 이미지 처리 (필요시)
# opencv-python>=4.8.0          # 이미지 전처리 (필요시)
